1,5343,0,5343,0,5343,384,5343,0,5343,
1,3205,0,3205,0,3205,384,3205,0,3205,
1,3403,0,3403,0,3403,384,3403,0,3403,
1,3298,0,3298,0,3298,384,3298,0,3298,
1,3440,0,3440,0,3440,384,3440,0,3440,
1,3231,0,3231,0,3231,384,3231,0,3231,
1,3227,0,3227,0,3227,384,3227,0,3227,
1,3191,0,3191,0,3191,384,3191,0,3191,
1,3270,0,3270,0,3270,384,3270,0,3270,
1,3240,0,3240,0,3240,384,3240,0,3240,
1,3249,0,3249,0,3249,384,3249,0,3249,
1,3205,0,3205,0,3205,384,3205,0,3205,
1,3252,0,3252,0,3252,384,3252,0,3252,
1,3201,0,3201,0,3201,384,3201,0,3201,
1,3257,0,3257,0,3257,384,3257,0,3257,
1,3228,0,3228,0,3228,384,3228,0,3228,
1,3247,0,3247,0,3247,384,3247,0,3247,
1,3199,0,3199,0,3199,384,3199,0,3199,
1,3221,0,3221,0,3221,384,3221,0,3221,
1,3203,0,3203,0,3203,384,3203,0,3203,
1,3333,0,3333,0,3333,384,3333,0,3333,
1,3239,0,3239,0,3239,384,3239,0,3239,
1,3244,0,3244,0,3244,384,3244,0,3244,
1,3203,0,3203,0,3203,384,3203,0,3203,
1,3219,0,3219,0,3219,384,3219,0,3219,
1,3227,0,3227,0,3227,384,3227,0,3227,
1,3287,0,3287,0,3287,384,3287,0,3287,
1,3225,0,3225,0,3225,384,3225,0,3225,
1,3234,0,3234,0,3234,384,3234,0,3234,
1,3195,0,3195,0,3195,384,3195,0,3195,
1,3224,0,3224,0,3224,384,3224,0,3224,
1,3388,0,3388,0,3388,384,3388,0,3388,
1,3377,0,3377,0,3377,384,3377,0,3377,
1,3236,0,3236,0,3236,384,3236,0,3236,
1,3197,0,3197,0,3197,384,3197,0,3197,
1,3223,0,3223,0,3223,384,3223,0,3223,
1,3275,0,3275,0,3275,384,3275,0,3275,
1,5490,0,5490,0,5490,384,5490,0,5490,
1,6333,0,6333,0,6333,384,6333,0,6333,
1,5544,0,5544,0,5544,384,5544,0,5544,
1,5899,0,5899,0,5899,384,5899,0,5899,
1,5598,0,5598,0,5598,384,5598,0,5598,
1,6267,0,6267,0,6267,384,6267,0,6267,
1,5637,0,5637,0,5637,384,5637,0,5637,
1,6011,0,6011,0,6011,384,6011,0,6011,
1,5330,0,5330,0,5330,384,5330,0,5330,
1,5687,0,5687,0,5687,384,5687,0,5687,
1,5598,0,5598,0,5598,384,5598,0,5598,
1,5899,0,5899,0,5899,384,5899,0,5899,
1,5270,0,5270,0,5270,384,5270,0,5270,
1,6074,0,6074,0,6074,384,6074,0,6074,
1,5157,0,5157,0,5157,384,5157,0,5157,
1,5403,0,5403,0,5403,384,5403,0,5403,
1,6343,0,6343,0,6343,384,6343,0,6343,
1,5989,0,5989,0,5989,384,5989,0,5989,
1,6472,0,6472,0,6472,384,6472,0,6472,
1,6532,0,6532,0,6532,480,6532,0,6532,
1,13385,0,13385,0,13385,384,13385,0,13385,
1,12047,0,12047,0,12047,384,12047,0,12047,
1,11563,0,11563,0,11563,384,11563,0,11563,
1,11644,0,11644,0,11644,384,11644,0,11644,
1,11487,0,11487,0,11487,384,11487,0,11487,
1,11621,0,11621,0,11621,384,11621,0,11621,
1,11670,0,11670,0,11670,384,11670,0,11670,
1,11523,0,11523,0,11523,384,11523,0,11523,
1,5756,0,5756,0,5756,384,5756,0,5756,
1,19508,0,19508,0,19508,384,19508,0,19508,
1,13847,0,13847,0,13847,384,13847,0,13847,
1,11977,0,11977,0,11977,384,11977,0,11977,
1,20812,0,20812,0,20812,384,20812,0,20812,
1,13644,0,13644,0,13644,384,13644,0,13644,
1,12876,0,12876,0,12876,384,12876,0,12876,
1,21151,0,21151,0,21151,384,21151,0,21151,
1,13712,0,13712,0,13712,384,13712,0,13712,
1,12459,0,12459,0,12459,384,12459,0,12459,
1,20918,0,20918,0,20918,384,20918,0,20918,
1,13806,0,13806,0,13806,384,13806,0,13806,
1,13116,0,13116,0,13116,384,13116,0,13116,
1,21283,0,21283,0,21283,384,21283,0,21283,
1,13805,0,13805,0,13805,384,13805,0,13805,
1,12342,0,12342,0,12342,384,12342,0,12342,
1,7984,0,7984,0,7984,480,7984,0,7984,
1,7280,0,7280,0,7280,384,7280,0,7280,
1,3345,0,3345,0,3345,5040,3345,0,3345,
1,3756,0,3756,0,3756,384,3756,0,3756,
1,3357,0,3357,0,3357,384,3357,0,3357,
1,3698,0,3698,0,3698,384,3698,0,3698,
1,3743,0,3743,0,3743,384,3743,0,3743,
1,3288,0,3288,0,3288,384,3288,0,3288,
1,3382,0,3382,0,3382,480,3382,0,3382,
1,4964,0,4964,0,4964,384,4964,0,4964,
1,5537,0,5537,0,5537,384,5537,0,5537,
1,13042,0,13042,0,13042,384,13042,0,13042,
1,13446,0,13446,0,13446,384,13446,0,13446,
1,13083,0,13083,0,13083,384,13083,0,13083,
1,12190,0,12190,0,12190,384,12190,0,12190,
1,19465,0,19465,0,19465,384,19465,0,19465,
1,13858,0,13858,0,13858,480,13858,0,13858,
1,13338,0,13338,0,13338,384,13338,0,13338,
1,14179,0,14179,0,14179,384,14179,0,14179,
1,14480,0,14480,0,14480,384,14480,0,14480,
1,21525,0,21525,0,21525,384,21525,0,21525,
1,5904,0,5904,0,5904,384,5904,0,5904,
1,22439,0,22439,0,22439,384,22439,0,22439,
1,14513,0,14513,0,14513,384,14513,0,14513,
1,13093,0,13093,0,13093,384,13093,0,13093,
1,21623,0,21623,0,21623,384,21623,0,21623,
1,14765,0,14765,0,14765,480,14765,0,14765,
1,14708,0,14708,0,14708,384,14708,0,14708,
1,14740,0,14740,0,14740,384,14740,0,14740,
1,21351,0,21351,0,21351,384,21351,0,21351,
1,14549,0,14549,0,14549,384,14549,0,14549,
1,14757,0,14757,0,14757,528,14757,0,14757,
1,21879,0,21879,0,21879,384,21879,0,21879,
1,14224,0,14224,0,14224,720,14224,0,14224,
1,6574,0,6574,0,6574,384,6574,0,6574,
1,8170,0,8170,0,8170,384,8170,0,8170,
1,4065,0,4065,0,4065,6000,4065,0,4065,
1,3586,0,3586,0,3586,384,3586,0,3586,
1,3261,0,3261,0,3261,384,3261,0,3261,
1,3238,0,3238,0,3238,384,3238,0,3238,
1,3207,0,3207,0,3207,384,3207,0,3207,
1,3208,0,3208,0,3208,384,3208,0,3208,
1,3221,0,3221,0,3221,480,3221,0,3221,
1,4707,0,4707,0,4707,1632,4707,0,4707,
1,6049,0,6049,0,6049,384,6049,0,6049,
1,13728,0,13728,0,13728,640,13728,0,13728,
1,15977,0,15977,0,15977,384,15977,0,15977,
1,12746,0,12746,0,12746,384,12746,0,12746,
1,12138,0,12138,0,12138,384,12138,0,12138,
1,11739,0,11739,0,11739,384,11739,0,11739,
1,11712,0,11712,0,11712,384,11712,0,11712,
1,11793,0,11793,0,11793,384,11793,0,11793,
1,11619,0,11619,0,11619,384,11619,0,11619,
1,5420,0,5420,0,5420,384,5420,0,5420,
1,19505,0,19505,0,19505,384,19505,0,19505,
1,13856,0,13856,0,13856,384,13856,0,13856,
1,13183,0,13183,0,13183,384,13183,0,13183,
1,20811,0,20811,0,20811,384,20811,0,20811,
1,13703,0,13703,0,13703,384,13703,0,13703,
1,12788,0,12788,0,12788,384,12788,0,12788,
1,20656,0,20656,0,20656,384,20656,0,20656,
1,13698,0,13698,0,13698,384,13698,0,13698,
1,12133,0,12133,0,12133,384,12133,0,12133,
1,13237,0,13237,0,13237,1280,13237,0,13237,
1,20150,0,20150,0,20150,384,20150,0,20150,
1,13717,0,13717,0,13717,384,13717,0,13717,
1,13361,0,13361,0,13361,384,13361,0,13361,
1,20124,0,20124,0,20124,384,20124,0,20124,
1,13451,0,13451,0,13451,384,13451,0,13451,
1,6829,0,6829,0,6829,384,6829,0,6829,
1,7719,0,7719,0,7719,384,7719,0,7719,
1,3329,0,3329,0,3329,9248,3329,0,3329,
1,3489,0,3489,0,3489,384,3489,0,3489,
1,3330,0,3330,0,3330,384,3330,0,3330,
1,3350,0,3350,0,3350,384,3350,0,3350,
1,3318,0,3318,0,3318,384,3318,0,3318,
1,3279,0,3279,0,3279,384,3279,0,3279,
1,4787,0,4787,0,4787,640,4787,0,4787,
1,7580,0,7580,0,7580,1024,7580,0,7580,
1,5254,0,5254,0,5254,480,5254,0,5254,
1,6032,0,6032,0,6032,565872,6032,0,6032,
1,5008,0,5008,0,5008,640,5008,0,5008,
1,5041,0,5041,0,5041,384,5041,0,5041,
1,4903,0,4903,0,4903,704,4903,0,4903,
1,4926,0,4926,0,4926,768,4926,0,4926,
1,5648,0,5648,0,5648,1632,5648,0,5648,
1,5784,0,5784,0,5784,1632,5784,0,5784,
1,5423,0,5423,0,5423,688,5423,0,5423,
1,5134,0,5134,0,5134,480,5134,0,5134,
1,5484,0,5484,0,5484,576,5484,0,5484,
1,5732,0,5732,0,5732,384,5732,0,5732,
1,5037,0,5037,0,5037,480,5037,0,5037,
1,5478,0,5478,0,5478,640,5478,0,5478,
1,5157,0,5157,0,5157,384,5157,0,5157,
1,4838,0,4838,0,4838,704,4838,0,4838,
1,4764,0,4764,0,4764,384,4764,0,4764,
1,5035,0,5035,0,5035,480,5035,0,5035,
1,5167,0,5167,0,5167,672,5167,0,5167,
1,5054,0,5054,0,5054,384,5054,0,5054,
1,4491,0,4491,0,4491,480,4491,0,4491,
1,4843,0,4843,0,4843,384,4843,0,4843,
1,4782,0,4782,0,4782,384,4782,0,4782,
1,4622,0,4622,0,4622,704,4622,0,4622,
1,4813,0,4813,0,4813,384,4813,0,4813,
1,4597,0,4597,0,4597,912,4597,0,4597,
1,5134,0,5134,0,5134,1584,5134,0,5134,
1,5272,0,5272,0,5272,1584,5272,0,5272,
1,5284,0,5284,0,5284,1584,5284,0,5284,
1,5450,0,5450,0,5450,1584,5450,0,5450,
1,5393,0,5393,0,5393,1584,5393,0,5393,
1,5279,0,5279,0,5279,1584,5279,0,5279,
1,5425,0,5425,0,5425,1584,5425,0,5425,
1,5309,0,5309,0,5309,1584,5309,0,5309,
1,5265,0,5265,0,5265,1584,5265,0,5265,
1,5310,0,5310,0,5310,1584,5310,0,5310,
1,5386,0,5386,0,5386,1584,5386,0,5386,
1,5344,0,5344,0,5344,1584,5344,0,5344,
1,5287,0,5287,0,5287,1584,5287,0,5287,
1,5310,0,5310,0,5310,1584,5310,0,5310,
1,5272,0,5272,0,5272,1584,5272,0,5272,
1,5980,0,5980,0,5980,1584,5980,0,5980,
1,4937,0,4937,0,4937,688,4937,0,4937,
1,4918,0,4918,0,4918,480,4918,0,4918,
1,4893,0,4893,0,4893,640,4893,0,4893,
1,5083,0,5083,0,5083,672,5083,0,5083,
1,4601,0,4601,0,4601,480,4601,0,4601,
1,4978,0,4978,0,4978,640,4978,0,4978,
1,4801,0,4801,0,4801,384,4801,0,4801,
1,4652,0,4652,0,4652,384,4652,0,4652,
1,5711,0,5711,0,5711,1216,5711,0,5711,
1,5447,0,5447,0,5447,896,5447,0,5447,
1,4666,0,4666,0,4666,656,4666,0,4666,
1,4807,0,4807,0,4807,2112,4807,0,4807,
1,5304,0,5304,0,5304,1584,5304,0,5304,
1,5476,0,5476,0,5476,1632,5476,0,5476,
1,5457,0,5457,0,5457,1584,5457,0,5457,
1,5317,0,5317,0,5317,1584,5317,0,5317,
1,5462,0,5462,0,5462,1584,5462,0,5462,
1,5390,0,5390,0,5390,1584,5390,0,5390,
1,5307,0,5307,0,5307,1584,5307,0,5307,
1,5372,0,5372,0,5372,1584,5372,0,5372,
1,5552,0,5552,0,5552,1584,5552,0,5552,
1,5375,0,5375,0,5375,1584,5375,0,5375,
1,5352,0,5352,0,5352,1584,5352,0,5352,
1,5418,0,5418,0,5418,1584,5418,0,5418,
1,5358,0,5358,0,5358,1584,5358,0,5358,
1,5290,0,5290,0,5290,1584,5290,0,5290,
1,5348,0,5348,0,5348,1584,5348,0,5348,
1,5400,0,5400,0,5400,1584,5400,0,5400,
1,5319,0,5319,0,5319,1584,5319,0,5319,
1,5363,0,5363,0,5363,1584,5363,0,5363,
1,5398,0,5398,0,5398,1584,5398,0,5398,
1,5363,0,5363,0,5363,1584,5363,0,5363,
1,5346,0,5346,0,5346,1584,5346,0,5346,
1,5285,0,5285,0,5285,1584,5285,0,5285,
1,5416,0,5416,0,5416,1584,5416,0,5416,
1,5402,0,5402,0,5402,1584,5402,0,5402,
1,5356,0,5356,0,5356,1584,5356,0,5356,
1,5280,0,5280,0,5280,1584,5280,0,5280,
1,5452,0,5452,0,5452,1632,5452,0,5452,
1,5382,0,5382,0,5382,1584,5382,0,5382,
1,5319,0,5319,0,5319,1584,5319,0,5319,
1,5829,0,5829,0,5829,1584,5829,0,5829,
1,4968,0,4968,0,4968,688,4968,0,4968,
1,4847,0,4847,0,4847,480,4847,0,4847,
1,4755,0,4755,0,4755,1152,4755,0,4755,
1,5067,0,5067,0,5067,672,5067,0,5067,
1,4907,0,4907,0,4907,384,4907,0,4907,
1,4510,0,4510,0,4510,576,4510,0,4510,
1,4462,0,4462,0,4462,640,4462,0,4462,
1,4991,0,4991,0,4991,384,4991,0,4991,
1,4705,0,4705,0,4705,384,4705,0,4705,
1,4606,0,4606,0,4606,704,4606,0,4606,
1,5189,0,5189,0,5189,704,5189,0,5189,
1,5512,0,5512,0,5512,704,5512,0,5512,
1,5275,0,5275,0,5275,704,5275,0,5275,
1,5693,0,5693,0,5693,704,5693,0,5693,
1,5148,0,5148,0,5148,512,5148,0,5148,
1,4913,0,4913,0,4913,480,4913,0,4913,
1,5211,0,5211,0,5211,2112,5211,0,5211,
1,5908,0,5908,0,5908,1632,5908,0,5908,
1,5293,0,5293,0,5293,2112,5293,0,5293,
1,5818,0,5818,0,5818,1584,5818,0,5818,
1,5219,0,5219,0,5219,2112,5219,0,5219,
1,5565,0,5565,0,5565,1632,5565,0,5565,
1,5899,0,5899,0,5899,1584,5899,0,5899,
1,6269,0,6269,0,6269,2112,6269,0,6269,
1,5482,0,5482,0,5482,1584,5482,0,5482,
1,5886,0,5886,0,5886,1584,5886,0,5886,
1,6251,0,6251,0,6251,1584,6251,0,6251,
1,5633,0,5633,0,5633,1584,5633,0,5633,
1,5351,0,5351,0,5351,1632,5351,0,5351,
1,5796,0,5796,0,5796,1584,5796,0,5796,
1,5009,0,5009,0,5009,1584,5009,0,5009,
1,5799,0,5799,0,5799,1584,5799,0,5799,
1,5651,0,5651,0,5651,1680,5651,0,5651,
1,5607,0,5607,0,5607,2112,5607,0,5607,
1,5556,0,5556,0,5556,640,5556,0,5556,
1,5273,0,5273,0,5273,480,5273,0,5273,
1,5051,0,5051,0,5051,480,5051,0,5051,
1,4855,0,4855,0,4855,640,4855,0,4855,
1,4928,0,4928,0,4928,672,4928,0,4928,
1,5174,0,5174,0,5174,384,5174,0,5174,
1,4739,0,4739,0,4739,480,4739,0,4739,
1,5290,0,5290,0,5290,896,5290,0,5290,
1,4872,0,4872,0,4872,384,4872,0,4872,
1,4773,0,4773,0,4773,384,4773,0,4773,
1,4495,0,4495,0,4495,704,4495,0,4495,
1,4902,0,4902,0,4902,704,4902,0,4902,
1,4982,0,4982,0,4982,704,4982,0,4982,
1,4995,0,4995,0,4995,704,4995,0,4995,
1,4943,0,4943,0,4943,704,4943,0,4943,
1,4959,0,4959,0,4959,704,4959,0,4959,
1,4900,0,4900,0,4900,704,4900,0,4900,
1,5617,0,5617,0,5617,1216,5617,0,5617,
1,4828,0,4828,0,4828,704,4828,0,4828,
1,5396,0,5396,0,5396,912,5396,0,5396,
1,5425,0,5425,0,5425,1584,5425,0,5425,
1,6161,0,6161,0,6161,1632,6161,0,6161,
1,5870,0,5870,0,5870,1584,5870,0,5870,
1,5776,0,5776,0,5776,1584,5776,0,5776,
1,5750,0,5750,0,5750,1632,5750,0,5750,
1,5254,0,5254,0,5254,688,5254,0,5254,
1,5395,0,5395,0,5395,480,5395,0,5395,
1,6036,0,6036,0,6036,576,6036,0,6036,
1,5528,0,5528,0,5528,576,5528,0,5528,
1,5721,0,5721,0,5721,576,5721,0,5721,
1,5456,0,5456,0,5456,576,5456,0,5456,
1,5312,0,5312,0,5312,672,5312,0,5312,
1,5198,0,5198,0,5198,480,5198,0,5198,
1,5031,0,5031,0,5031,640,5031,0,5031,
1,5734,0,5734,0,5734,384,5734,0,5734,
1,4606,0,4606,0,4606,896,4606,0,4606,
1,5205,0,5205,0,5205,704,5205,0,5205,
1,5182,0,5182,0,5182,704,5182,0,5182,
1,5353,0,5353,0,5353,912,5353,0,5353,
1,5434,0,5434,0,5434,1664,5434,0,5434,
1,5163,0,5163,0,5163,688,5163,0,5163,
1,5124,0,5124,0,5124,480,5124,0,5124,
1,5125,0,5125,0,5125,640,5125,0,5125,
1,5240,0,5240,0,5240,672,5240,0,5240,
1,5676,0,5676,0,5676,384,5676,0,5676,
1,5454,0,5454,0,5454,384,5454,0,5454,
1,5235,0,5235,0,5235,480,5235,0,5235,
1,5155,0,5155,0,5155,384,5155,0,5155,
1,5028,0,5028,0,5028,384,5028,0,5028,
1,4744,0,4744,0,4744,704,4744,0,4744,
1,5733,0,5733,0,5733,896,5733,0,5733,
1,5175,0,5175,0,5175,704,5175,0,5175,
1,4896,0,4896,0,4896,384,4896,0,4896,
1,5226,0,5226,0,5226,912,5226,0,5226,
1,5875,0,5875,0,5875,1712,5875,0,5875,
1,6265,0,6265,0,6265,1584,6265,0,6265,
1,5976,0,5976,0,5976,1584,5976,0,5976,
1,5973,0,5973,0,5973,1728,5973,0,5973,
1,5994,0,5994,0,5994,1584,5994,0,5994,
1,5587,0,5587,0,5587,1632,5587,0,5587,
1,5689,0,5689,0,5689,1632,5689,0,5689,
1,5836,0,5836,0,5836,1584,5836,0,5836,
1,5771,0,5771,0,5771,1584,5771,0,5771,
1,5801,0,5801,0,5801,1584,5801,0,5801,
1,5773,0,5773,0,5773,1584,5773,0,5773,
1,5531,0,5531,0,5531,1584,5531,0,5531,
1,5959,0,5959,0,5959,1584,5959,0,5959,
1,5356,0,5356,0,5356,1584,5356,0,5356,
1,5172,0,5172,0,5172,1584,5172,0,5172,
1,5212,0,5212,0,5212,1584,5212,0,5212,
1,5107,0,5107,0,5107,1584,5107,0,5107,
1,5758,0,5758,0,5758,1728,5758,0,5758,
1,6394,0,6394,0,6394,1632,6394,0,6394,
1,5430,0,5430,0,5430,1728,5430,0,5430,
1,5442,0,5442,0,5442,1632,5442,0,5442,
1,5858,0,5858,0,5858,1728,5858,0,5858,
1,5630,0,5630,0,5630,1616,5630,0,5630,
1,5622,0,5622,0,5622,1584,5622,0,5622,
1,5409,0,5409,0,5409,1584,5409,0,5409,
1,5614,0,5614,0,5614,1584,5614,0,5614,
1,6223,0,6223,0,6223,1584,6223,0,6223,
1,5922,0,5922,0,5922,1584,5922,0,5922,
1,5551,0,5551,0,5551,688,5551,0,5551,
1,5499,0,5499,0,5499,480,5499,0,5499,
1,5880,0,5880,0,5880,896,5880,0,5880,
1,5283,0,5283,0,5283,576,5283,0,5283,
1,5389,0,5389,0,5389,480,5389,0,5389,
1,4737,0,4737,0,4737,640,4737,0,4737,
1,5180,0,5180,0,5180,384,5180,0,5180,
1,4872,0,4872,0,4872,704,4872,0,4872,
1,4633,0,4633,0,4633,768,4633,0,4633,
1,5534,0,5534,0,5534,1584,5534,0,5534,
1,6007,0,6007,0,6007,1632,6007,0,6007,
1,5594,0,5594,0,5594,1632,5594,0,5594,
1,5508,0,5508,0,5508,1584,5508,0,5508,
1,5396,0,5396,0,5396,1584,5396,0,5396,
1,5389,0,5389,0,5389,1584,5389,0,5389,
1,5506,0,5506,0,5506,1584,5506,0,5506,
1,5353,0,5353,0,5353,1584,5353,0,5353,
1,5352,0,5352,0,5352,1584,5352,0,5352,
1,5319,0,5319,0,5319,1584,5319,0,5319,
1,5501,0,5501,0,5501,1584,5501,0,5501,
1,5688,0,5688,0,5688,1584,5688,0,5688,
1,5766,0,5766,0,5766,1776,5766,0,5766,
1,5753,0,5753,0,5753,1584,5753,0,5753,
1,5876,0,5876,0,5876,1584,5876,0,5876,
1,5837,0,5837,0,5837,2112,5837,0,5837,
1,5450,0,5450,0,5450,1584,5450,0,5450,
1,5626,0,5626,0,5626,688,5626,0,5626,
1,5769,0,5769,0,5769,688,5769,0,5769,
1,5546,0,5546,0,5546,688,5546,0,5546,
1,5707,0,5707,0,5707,480,5707,0,5707,
1,5964,0,5964,0,5964,576,5964,0,5964,
1,5499,0,5499,0,5499,672,5499,0,5499,
1,5154,0,5154,0,5154,672,5154,0,5154,
1,5618,0,5618,0,5618,384,5618,0,5618,
1,4939,0,4939,0,4939,576,4939,0,4939,
1,4994,0,4994,0,4994,640,4994,0,4994,
1,5276,0,5276,0,5276,384,5276,0,5276,
1,5079,0,5079,0,5079,1216,5079,0,5079,
1,4908,0,4908,0,4908,704,4908,0,4908,
1,4684,0,4684,0,4684,384,4684,0,4684,
1,5593,0,5593,0,5593,1632,5593,0,5593,
1,5502,0,5502,0,5502,1632,5502,0,5502,
1,5765,0,5765,0,5765,1616,5765,0,5765,
1,5955,0,5955,0,5955,1680,5955,0,5955,
1,5886,0,5886,0,5886,1584,5886,0,5886,
1,6132,0,6132,0,6132,1584,6132,0,6132,
1,5788,0,5788,0,5788,1584,5788,0,5788,
1,5950,0,5950,0,5950,1584,5950,0,5950,
1,5648,0,5648,0,5648,2112,5648,0,5648,
1,5638,0,5638,0,5638,1632,5638,0,5638,
1,5787,0,5787,0,5787,1584,5787,0,5787,
1,5491,0,5491,0,5491,1584,5491,0,5491,
1,5785,0,5785,0,5785,1584,5785,0,5785,
1,5564,0,5564,0,5564,1728,5564,0,5564,
1,5541,0,5541,0,5541,1632,5541,0,5541,
1,5694,0,5694,0,5694,1584,5694,0,5694,
1,5652,0,5652,0,5652,1584,5652,0,5652,
1,6098,0,6098,0,6098,1632,6098,0,6098,
1,5565,0,5565,0,5565,1664,5565,0,5565,
